<Data>
<Function UUID="6642EF9719F44A50818E1B083ED86637" Name="Simulate_AI" ResultTypeUUID="EC797BDD4541F500AD80A78F1F991834">
        <Variables>
            <Variable UUID="TGLRFATQ24XUPFHW373KXU5CZ4" Name="str" Type="T_GPA_AI_FromHMI" TypeUUID="QZMKW64YJR6I72XKQ6JWDCTXIE" Usage="inout" />
            <Variable UUID="7XPHDU6QNHBEZFGZ6LLZBVD5UU" Name="c" Type="BOOL" Usage="input" />
        </Variables>
        <ST><![CDATA[
		//----------------------- Включение симуляции сигналов AI -----------------------------------------
//Начало сгенерированного кода
//str.Res_01.BTNmanualOn := c;  str.Res_01.BTNworkOn := not c; // Резерв;
//str.Res_02.BTNmanualOn := c;  str.Res_02.BTNworkOn := not c; // Резерв;
str.Tv_outTK.BTNmanualOn := c;  str.Tv_outTK.BTNworkOn := not c; // Температура воздуха за компрессором;
str.T_outST.BTNmanualOn := c;  str.T_outST.BTNworkOn := not c; // Температура выхлопных газов за СТ ГТД;
//str.Res_0.BTNmanualOn := c;  str.Res_0.BTNworkOn := not c; // Резерв;
//str.Res_1.BTNmanualOn := c;  str.Res_1.BTNworkOn := not c; // Резерв;
//str.Res_2.BTNmanualOn := c;  str.Res_2.BTNworkOn := not c; // Резерв;
//str.Res_3.BTNmanualOn := c;  str.Res_3.BTNworkOn := not c; // Резерв;
str.Tv_OD.BTNmanualOn := c;  str.Tv_OD.BTNworkOn := not c; // Температура воздуха отсека ГТД;
str.Tv_ON.BTNmanualOn := c;  str.Tv_ON.BTNworkOn := not c; // Температура воздуха в укрытии компрессора;
//str.Res_200.BTNmanualOn := c;  str.Res_200.BTNworkOn := not c; // Резерв;
//str.Res_201.BTNmanualOn := c;  str.Res_201.BTNworkOn := not c; // Резерв;
str.T_atm.BTNmanualOn := c;  str.T_atm.BTNworkOn := not c; // Температура наружного воздуха;
str.Tg_inN.BTNmanualOn := c;  str.Tg_inN.BTNworkOn := not c; // Температура газа на входе в компрессор;
str.Tg_outNag1.BTNmanualOn := c;  str.Tg_outNag1.BTNworkOn := not c; // Температура газа на выходе первой ступени компрессора;
str.Tg_outNag.BTNmanualOn := c;  str.Tg_outNag.BTNworkOn := not c; // Температура газа на выходе компрессора;
